	ffffffff81025c4a x86_pmu_commit_txn ([kernel.kallsyms])
	ffffffff8112eb00 group_sched_in ([kernel.kallsyms])
	ffffffff8112ef6f __perf_event_enable ([kernel.kallsyms])
	ffffffff8112cc40 remote_function ([kernel.kallsyms])
	ffffffff810c72a4 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	ffffffff8103e3f7 smp_call_function_single_interrupt ([kernel.kallsyms])
	ffffffff81657a9d call_function_single_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [003] 61325.635323: cycles: 
	ffffffff8104c2da native_write_msr_safe ([kernel.kallsyms])
	ffffffff8102d7bc intel_pmu_enable_all ([kernel.kallsyms])
	ffffffff81027b24 x86_pmu_enable ([kernel.kallsyms])
	ffffffff81130eb7 perf_pmu_enable ([kernel.kallsyms])
	ffffffff81025c4a x86_pmu_commit_txn ([kernel.kallsyms])
	ffffffff8112eb00 group_sched_in ([kernel.kallsyms])
	ffffffff8112ef6f __perf_event_enable ([kernel.kallsyms])
	ffffffff8112cc40 remote_function ([kernel.kallsyms])
	ffffffff810c72a4 generic_smp_call_function_single_interrupt ([kernel.kallsyms])
	ffffffff8103e3f7 smp_call_function_single_interrupt ([kernel.kallsyms])
	ffffffff81657a9d call_function_single_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [003] 61325.635325: cycles: 
	ffffffff8103e3f7 smp_call_function_single_interrupt ([kernel.kallsyms])
	ffffffff81657a9d call_function_single_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

perf  9058 [003] 61325.635344: cycles: 
	ffffffff812fefdd radix_tree_lookup_element ([kernel.kallsyms])
	ffffffff812ff02e radix_tree_lookup_slot ([kernel.kallsyms])
	ffffffff8113c14d find_get_page ([kernel.kallsyms])
	ffffffff8113e4c4 filemap_fault ([kernel.kallsyms])
	ffffffff81162261 __do_fault ([kernel.kallsyms])
	ffffffff81165633 handle_pte_fault ([kernel.kallsyms])
	ffffffff81166e21 handle_mm_fault ([kernel.kallsyms])
	ffffffff81651f06 __do_page_fault ([kernel.kallsyms])
	ffffffff816522de do_page_fault ([kernel.kallsyms])
	ffffffff8164e858 page_fault ([kernel.kallsyms])
	      3be7a84be0 __strchr_sse2 (/usr/lib64/libc-2.17.so)
	          450e84 perf_evlist__prepare_workload (/usr/bin/perf)
	          42ce72 cmd_record (/usr/bin/perf)
	          416a05 run_builtin (/usr/bin/perf)
	          416279 main (/usr/bin/perf)
	      3be7a21b75 __libc_start_main (/usr/lib64/libc-2.17.so)

swapper     0 [002] 61325.635620: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

perf  9058 [001] 61325.635693: cycles: 
	ffffffff812a5c74 ebitmap_contains ([kernel.kallsyms])
	ffffffff812b323a mls_context_isvalid ([kernel.kallsyms])
	ffffffff812aaec0 policydb_context_isvalid ([kernel.kallsyms])
	ffffffff812ad847 security_compute_sid.part.14 ([kernel.kallsyms])
	ffffffff812ad9de security_compute_sid ([kernel.kallsyms])
	ffffffff812af91d security_transition_sid ([kernel.kallsyms])
	ffffffff8129c7a8 selinux_bprm_set_creds ([kernel.kallsyms])
	ffffffff81297b13 security_bprm_set_creds ([kernel.kallsyms])
	ffffffff811ade38 prepare_binprm ([kernel.kallsyms])
	ffffffff811af9dc do_execve_common.isra.23 ([kernel.kallsyms])
	ffffffff811afdf6 SyS_execve ([kernel.kallsyms])
	ffffffff81656fc9 stub_execve ([kernel.kallsyms])
	      3be7abd747 __execve (/usr/lib64/libc-2.17.so)
	          450e84 perf_evlist__prepare_workload (/usr/bin/perf)
	          42ce72 cmd_record (/usr/bin/perf)
	          416a05 run_builtin (/usr/bin/perf)
	          416279 main (/usr/bin/perf)
	      3be7a21b75 __libc_start_main (/usr/lib64/libc-2.17.so)

perf  9058 [001] 61325.635896: cycles: 
	ffffffff811199d6 stack_trace_call ([kernel.kallsyms])
	ffffffff81656640 ftrace_call ([kernel.kallsyms])
	ffffffff81064514 mmput ([kernel.kallsyms])
	ffffffff811aede0 flush_old_exec ([kernel.kallsyms])
	ffffffff811fa3bd load_elf_binary ([kernel.kallsyms])
	ffffffff811ae5ce search_binary_handler ([kernel.kallsyms])
	ffffffff811afa7d do_execve_common.isra.23 ([kernel.kallsyms])
	ffffffff811afdf6 SyS_execve ([kernel.kallsyms])
	ffffffff81656fc9 stub_execve ([kernel.kallsyms])
	      3be7abd747 __execve (/usr/lib64/libc-2.17.so)

sleep  9058 [001] 61325.636089: cycles: 
	ffffffff812a78e5 avtab_search_node ([kernel.kallsyms])
	ffffffff812b2a82 cond_compute_av ([kernel.kallsyms])
	ffffffff812aeb43 context_struct_compute_av ([kernel.kallsyms])
	ffffffff812af529 security_compute_av ([kernel.kallsyms])
	ffffffff81646dac avc_compute_av ([kernel.kallsyms])
	ffffffff8129a154 avc_has_perm_noaudit ([kernel.kallsyms])
	ffffffff8129c930 selinux_inode_permission ([kernel.kallsyms])
	ffffffff81297eac security_inode_permission ([kernel.kallsyms])
	ffffffff811b367c __inode_permission ([kernel.kallsyms])
	ffffffff811b36f8 inode_permission ([kernel.kallsyms])
	ffffffff811b5328 may_open ([kernel.kallsyms])
	ffffffff811b674f do_last ([kernel.kallsyms])
	ffffffff811b77e0 path_openat ([kernel.kallsyms])
	ffffffff811b811a do_filp_open ([kernel.kallsyms])
	ffffffff811a75be do_sys_open ([kernel.kallsyms])
	ffffffff811a76be SyS_open ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	      3be7617f77 open64 (/usr/lib64/ld-2.17.so)
	      3be7608861 _dl_map_object (/usr/lib64/ld-2.17.so)
	      3be761be2b [unknown] (/usr/lib64/ld-2.17.so)

sleep  9058 [001] 61325.636287: cycles: 
	ffffffff811199d1 stack_trace_call ([kernel.kallsyms])
	      3be7b339d0 __strrchr_sse42 (/usr/lib64/libc-2.17.so)
	    7ffff6a39678 [unknown] ([unknown])
	5f616a3d474e414c [unknown] ([unknown])

swapper     0 [001] 61325.641448: cycles: 
	ffffffff81019990 read_tsc ([kernel.kallsyms])
	ffffffff81500378 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

swapper     0 [003] 61325.641479: cycles: 
	ffffffff81119a20 stack_trace_call ([kernel.kallsyms])
	ffffffff81656640 ftrace_call ([kernel.kallsyms])
	ffffffff81500464 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

chrome  8879 [002] 61325.667786: cycles: 
	ffffffff810a20d9 update_sd_lb_stats ([kernel.kallsyms])
	ffffffff810a24d6 find_busiest_group ([kernel.kallsyms])
	ffffffff810a2a23 load_balance ([kernel.kallsyms])
	ffffffff810a347a idle_balance ([kernel.kallsyms])
	ffffffff8164c450 __schedule ([kernel.kallsyms])
	ffffffff8164c4b9 schedule ([kernel.kallsyms])
	ffffffff810c270a futex_wait_queue_me ([kernel.kallsyms])
	ffffffff810c324e futex_wait ([kernel.kallsyms])
	ffffffff810c4db6 do_futex ([kernel.kallsyms])
	ffffffff810c5971 SyS_futex ([kernel.kallsyms])
	ffffffff81656c27 tracesys ([kernel.kallsyms])
	    7fb06280e922 pthread_cond_timedwait@@GLIBC_2.3.2 (/usr/lib64/libpthread-2.17.so)
	               1 [unknown] ([unknown])

ktpacpi_nvramd   403 [000] 61325.673609: cycles: 
	ffffffff810a6450 pick_next_task_stop ([kernel.kallsyms])
	ffffffff8164c4b9 schedule ([kernel.kallsyms])
	ffffffff8164a4b3 schedule_timeout ([kernel.kallsyms])
	ffffffff810740b0 msleep_interruptible ([kernel.kallsyms])
	ffffffffa01552ef hotkey_kthread (/lib/modules/3.11.4-201.fc19.x86_64/kernel/drivers/platform/x86/thinkpad_acpi.ko)
	ffffffff81088640 kthread ([kernel.kallsyms])
	ffffffff8165696c ret_from_fork ([kernel.kallsyms])

chrome  4045 [002] 61325.692709: cycles: 
	ffffffff811c5d71 __mnt_want_write ([kernel.kallsyms])
	ffffffff811c5e59 __mnt_want_write_file ([kernel.kallsyms])
	ffffffff811c130e file_update_time ([kernel.kallsyms])
	ffffffff811b098a pipe_write ([kernel.kallsyms])
	ffffffff811a7b40 do_sync_write ([kernel.kallsyms])
	ffffffff811a824d vfs_write ([kernel.kallsyms])
	ffffffff811a8c89 SyS_write ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	    7f7b97c2306d [unknown] (/usr/lib64/libpthread-2.17.so)
	fffffffc00000002 [unknown] ([unknown])
	    7f7b9e8b7bb0 [unknown] (/opt/google/chrome/chrome)
	8348fb8948535503 [unknown] ([unknown])

chrome  4045 [002] 61325.725144: cycles: 
	    7f7b97c1ea70 pthread_mutex_lock (/usr/lib64/libpthread-2.17.so)
	               0 [unknown] ([unknown])

chrome  8968 [002] 61325.726625: cycles: 
	ffffffff8109750e idle_cpu ([kernel.kallsyms])
	ffffffff810a24d6 find_busiest_group ([kernel.kallsyms])
	ffffffff810a2a23 load_balance ([kernel.kallsyms])
	ffffffff810a347a idle_balance ([kernel.kallsyms])
	ffffffff8164c450 __schedule ([kernel.kallsyms])
	ffffffff8164c4b9 schedule ([kernel.kallsyms])
	ffffffff810c270a futex_wait_queue_me ([kernel.kallsyms])
	ffffffff810c324e futex_wait ([kernel.kallsyms])
	ffffffff810c4db6 do_futex ([kernel.kallsyms])
	ffffffff810c5971 SyS_futex ([kernel.kallsyms])
	ffffffff81656c27 tracesys ([kernel.kallsyms])
	    7fb06280e575 pthread_cond_wait@@GLIBC_2.3.2 (/usr/lib64/libpthread-2.17.so)
	    10ae47d4b6f0 [unknown] ([unknown])
	    7fb0673201a0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

chrome  3815 [000] 61325.726885: cycles: 
	ffffffff81656640 ftrace_call ([kernel.kallsyms])
	    7f7b96aa676a __GI___mmap64 (/usr/lib64/libc-2.17.so)

swapper     0 [000] 61325.727162: cycles: 
	ffffffff816565ea ftrace_caller ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

chrome  8968 [002] 61325.727475: cycles: 
	    7fb0691974f4 [unknown] (/opt/google/chrome/chrome)

chrome  8968 [002] 61325.727818: cycles: 
	    7fb0691555d4 [unknown] (/opt/google/chrome/chrome)
	    331077218da9 [unknown] ([unknown])
	          3ee6f2 [unknown] ([unknown])

chrome  8968 [002] 61325.728097: cycles: 
	    7fb069158a69 [unknown] (/opt/google/chrome/chrome)

chrome  8968 [002] 61325.728364: cycles: 
	    7fb0691599ea [unknown] (/opt/google/chrome/chrome)
	          84a1fa [unknown] ([unknown])

chrome  8968 [002] 61325.728630: cycles: 
	    7fb06915ba34 [unknown] (/opt/google/chrome/chrome)
	     11cb046a929 [unknown] ([unknown])
	 100003310772060 [unknown] ([unknown])

chrome  8968 [002] 61325.728892: cycles: 
	    7fb069158a69 [unknown] (/opt/google/chrome/chrome)

chrome  8968 [002] 61325.729150: cycles: 
	    7fb06915ab6f [unknown] (/opt/google/chrome/chrome)
	4900003310772041 [unknown] ([unknown])

chrome  8968 [002] 61325.729406: cycles: 
	    7fb06915ba27 [unknown] (/opt/google/chrome/chrome)
	    331077204139 [unknown] ([unknown])
	7100000004000000 [unknown] ([unknown])

chrome  8968 [002] 61325.729665: cycles: 
	    7fb06915c7ad [unknown] (/opt/google/chrome/chrome)
	          33fa4e [unknown] ([unknown])

chrome  8968 [002] 61325.729920: cycles: 
	    7fb06914e4b0 [unknown] (/opt/google/chrome/chrome)
	    2074a9004101 [unknown] ([unknown])
	    7fb0673aeb60 [unknown] ([unknown])

chrome  8968 [002] 61325.730173: cycles: 
	    7fb06915ba7e [unknown] (/opt/google/chrome/chrome)
	    2aaa59b04121 [unknown] ([unknown])
	6900000000000000 [unknown] ([unknown])

chrome  8968 [002] 61325.730426: cycles: 
	    7fb06915ad9f [unknown] (/opt/google/chrome/chrome)
	          f30d3c [unknown] ([unknown])

chrome  8968 [002] 61325.730687: cycles: 
	    7fb069155254 [unknown] (/opt/google/chrome/chrome)
	3900003d12c0ede9 [unknown] ([unknown])

chrome  8968 [002] 61325.730939: cycles: 
	    7fb069152415 [unknown] (/opt/google/chrome/chrome)

chrome  8968 [002] 61325.731187: cycles: 
	    7fb06915258e [unknown] (/opt/google/chrome/chrome)

chrome  8968 [002] 61325.731436: cycles: 
	    7fb069155254 [unknown] (/opt/google/chrome/chrome)
	      33107722cf [unknown] ([unknown])

chrome  8968 [002] 61325.731701: cycles: 
	    7fb0691552ad [unknown] (/opt/google/chrome/chrome)
	4900003310772041 [unknown] ([unknown])

chrome  8968 [002] 61325.731951: cycles: 
	    7fb06915524f [unknown] (/opt/google/chrome/chrome)
	4900003310772041 [unknown] ([unknown])

chrome  8968 [002] 61325.732199: cycles: 
	    7fb0691552ad [unknown] (/opt/google/chrome/chrome)
	4900003310772041 [unknown] ([unknown])

chrome  8968 [002] 61325.732446: cycles: 
	    7fb06915204d [unknown] (/opt/google/chrome/chrome)

chrome  8968 [002] 61325.732696: cycles: 
	    7fb06b22f696 [unknown] (/opt/google/chrome/chrome)

chrome  8968 [002] 61325.732943: cycles: 
	    7fb06915526c [unknown] (/opt/google/chrome/chrome)
	      3310772316 [unknown] ([unknown])

chrome  8968 [002] 61325.733192: cycles: 
	    7fb06915528d [unknown] (/opt/google/chrome/chrome)
	4900003310772041 [unknown] ([unknown])

chrome  8968 [002] 61325.733440: cycles: 
	    7fb06915522a [unknown] (/opt/google/chrome/chrome)
	d100003310772041 [unknown] ([unknown])

chrome  8968 [002] 61325.733691: cycles: 
	    7fb069158a69 [unknown] (/opt/google/chrome/chrome)

chrome  8968 [002] 61325.733939: cycles: 
	    7fb0691520fd [unknown] (/opt/google/chrome/chrome)
	6900000000000000 [unknown] ([unknown])

chrome  8968 [002] 61325.734188: cycles: 
	    7fb069158a69 [unknown] (/opt/google/chrome/chrome)

chrome  8968 [002] 61325.734437: cycles: 
	    7fb06915523a [unknown] (/opt/google/chrome/chrome)
	      3310772271 [unknown] ([unknown])

chrome  8968 [002] 61325.734688: cycles: 
	    7fb06914d070 [unknown] (/opt/google/chrome/chrome)

chrome  8968 [002] 61325.734938: cycles: 
	    7fb06915524f [unknown] (/opt/google/chrome/chrome)
	4900003310772041 [unknown] ([unknown])

chrome  8968 [002] 61325.735186: cycles: 
	    7fb069155240 [unknown] (/opt/google/chrome/chrome)
	4900003310772041 [unknown] ([unknown])

chrome  8968 [002] 61325.735436: cycles: 
	    7fb06915525c [unknown] (/opt/google/chrome/chrome)
	          42c5e8 [unknown] ([unknown])

chrome  8968 [002] 61325.735688: cycles: 
	    7fb06915523a [unknown] (/opt/google/chrome/chrome)

chrome  8968 [002] 61325.735937: cycles: 
	    7fb0691552a8 [unknown] (/opt/google/chrome/chrome)
	4900003310772041 [unknown] ([unknown])

chrome  8968 [002] 61325.736186: cycles: 
	    7fb06915523a [unknown] (/opt/google/chrome/chrome)

chrome  8968 [002] 61325.736435: cycles: 
	    7fb0691552b7 [unknown] (/opt/google/chrome/chrome)
	          e1201a [unknown] ([unknown])

chrome  8968 [002] 61325.736686: cycles: 
	    7fb0691520bf [unknown] (/opt/google/chrome/chrome)
	6900000000000000 [unknown] ([unknown])

chrome  8968 [002] 61325.736918: cycles: 
	    7fb0691552a8 [unknown] (/opt/google/chrome/chrome)
	4900003310772041 [unknown] ([unknown])

chrome  8968 [002] 61325.737150: cycles: 
	    7fb069158aa1 [unknown] (/opt/google/chrome/chrome)

chrome  8968 [002] 61325.737383: cycles: 
	    7fb06915528d [unknown] (/opt/google/chrome/chrome)
	4900003310772041 [unknown] ([unknown])

chrome  8968 [002] 61325.737622: cycles: 
	    7fb069158af5 [unknown] (/opt/google/chrome/chrome)

chrome  8152 [003] 61325.737666: cycles: 
	ffffffff8164c4b2 schedule ([kernel.kallsyms])
	ffffffff810c270a futex_wait_queue_me ([kernel.kallsyms])
	ffffffff810c324e futex_wait ([kernel.kallsyms])
	ffffffff810c4db6 do_futex ([kernel.kallsyms])
	ffffffff810c5971 SyS_futex ([kernel.kallsyms])
	ffffffff81656c27 tracesys ([kernel.kallsyms])
	    7fb06280e922 pthread_cond_timedwait@@GLIBC_2.3.2 (/usr/lib64/libpthread-2.17.so)
	               1 [unknown] ([unknown])

chrome  8968 [002] 61325.737831: cycles: 
	    7fb069152588 [unknown] (/opt/google/chrome/chrome)
	    10ae474f0161 [unknown] ([unknown])
	    7fb06a1c2330 [unknown] (/opt/google/chrome/chrome)
	8b4818ec8348f024 [unknown] ([unknown])

chrome  8968 [002] 61325.738087: cycles: 
	    7fb069154d4b [unknown] (/opt/google/chrome/chrome)

chrome  8968 [002] 61325.738333: cycles: 
	    7fb0691552bb [unknown] (/opt/google/chrome/chrome)
	          995d4e [unknown] ([unknown])

chrome  8968 [002] 61325.738581: cycles: 
	    7fb06915528d [unknown] (/opt/google/chrome/chrome)
	      3310772272 [unknown] ([unknown])

chrome  8968 [002] 61325.738830: cycles: 
	    7fb069155296 [unknown] (/opt/google/chrome/chrome)
	      2ec1b394fa [unknown] ([unknown])

chrome  4045 [002] 61325.741402: cycles: 
	ffffffff8129a226 avc_has_perm_flags ([kernel.kallsyms])
	ffffffff8129d7ca inode_has_perm.isra.32.constprop.61 ([kernel.kallsyms])
	ffffffff8129d8ee file_has_perm ([kernel.kallsyms])
	ffffffff8129ef76 selinux_file_permission ([kernel.kallsyms])
	ffffffff812980c3 security_file_permission ([kernel.kallsyms])
	ffffffff811a7fa2 rw_verify_area ([kernel.kallsyms])
	ffffffff811a820a vfs_write ([kernel.kallsyms])
	ffffffff811a8c89 SyS_write ([kernel.kallsyms])
	ffffffff81656a19 system_call_fastpath ([kernel.kallsyms])
	    7f7b97c2306d [unknown] (/usr/lib64/libpthread-2.17.so)
	fffffffc00000002 [unknown] ([unknown])
	    7f7b9e8b7bb0 [unknown] (/opt/google/chrome/chrome)
	8348fb8948535503 [unknown] ([unknown])

chrome  3815 [000] 61325.748413: cycles: 
	    7f7b97c230cd [unknown] (/usr/lib64/libpthread-2.17.so)

chrome  3768 [002] 61325.748577: cycles: 
	    7f7b97c1eb11 pthread_mutex_lock (/usr/lib64/libpthread-2.17.so)
	    7f7b00000001 [unknown] ([unknown])
	    7f7b9c792ea0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

swapper     0 [002] 61325.761935: cycles: 
	ffffffff8164bdbd __schedule ([kernel.kallsyms])
	ffffffff8164d279 schedule_preempt_disabled ([kernel.kallsyms])
	ffffffff810b67ea cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

chrome  8879 [002] 61325.768114: cycles: 
	    7fb06a4b9b7a [unknown] (/opt/google/chrome/chrome)
	     1d6731cde99 [unknown] ([unknown])
	3900002692a9e041 [unknown] ([unknown])

swapper     0 [000] 61325.771394: cycles: 
	ffffffff8135eafb intel_idle ([kernel.kallsyms])
	ffffffff81500370 cpuidle_enter_state ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8163daf7 rest_init ([kernel.kallsyms])
	ffffffff81d0eef5 start_kernel ([kernel.kallsyms])
	ffffffff81d0e5dc x86_64_start_reservations ([kernel.kallsyms])
	ffffffff81d0e6e6 x86_64_start_kernel ([kernel.kallsyms])

chrome  4045 [002] 61325.773864: cycles: 
	    7f7b97c213d1 pthread_getspecific (/usr/lib64/libpthread-2.17.so)
	               0 [unknown] ([unknown])

swapper     0 [002] 61325.799638: cycles: 
	ffffffff810b9570 do_timer ([kernel.kallsyms])
	ffffffff810c0d10 tick_do_update_jiffies64 ([kernel.kallsyms])
	ffffffff810c169c tick_check_idle ([kernel.kallsyms])
	ffffffff8106c639 irq_enter ([kernel.kallsyms])
	ffffffff81658c75 smp_apic_timer_interrupt ([kernel.kallsyms])
	ffffffff8165761d apic_timer_interrupt ([kernel.kallsyms])
	ffffffff815004b9 cpuidle_idle_call ([kernel.kallsyms])
	ffffffff8101b5fe arch_cpu_idle ([kernel.kallsyms])
	ffffffff810b667e cpu_startup_entry ([kernel.kallsyms])
	ffffffff8103ed77 start_secondary ([kernel.kallsyms])

chrome  8338 [000] 61325.800179: cycles: 
	    7ffff7ee7cf0 [unknown] ([vdso])
	       e43152167 [unknown] ([unknown])
	               0 [unknown] ([unknown])

chrome  8869 [001] 61325.800258: cycles: 
	    7fb06aa013da [unknown] (/opt/google/chrome/chrome)
	    10ae4739a150 [unknown] ([unknown])
	    7fb069f59c40 [unknown] (/opt/google/chrome/chrome)
	  401f0f00000014 [unknown] ([unknown])

chrome  8338 [000] 61325.800331: cycles: 
	    7fb0691eb204 [unknown] (/opt/google/chrome/chrome)
	      3f31a3c041 [unknown] ([unknown])

chrome  8869 [001] 61325.800367: cycles: 
	    3380c0a5758c [unknown] (/tmp/perf-8869.map)
	    3380c0a108b4 [unknown] (/tmp/perf-8869.map)
	    3380c0a6c3df [unknown] (/tmp/perf-8869.map)
	    3380c0a6bf89 [unknown] (/tmp/perf-8869.map)
	    3380c1007294 [unknown] (/tmp/perf-8869.map)
	    3380c0ac999d [unknown] (/tmp/perf-8869.map)
	    3380c0a108b4 [unknown] (/tmp/perf-8869.map)
	    3380c0ac949b [unknown] (/tmp/perf-8869.map)
	    3380c1009f76 [unknown] (/tmp/perf-8869.map)
	    3380c0a2ad04 [unknown] (/tmp/perf-8869.map)
	    3380c0a17e17 [unknown] (/tmp/perf-8869.map)
	    7fb06909ccca [unknown] (/opt/google/chrome/chrome)

chrome  8886 [002] 61325.800393: cycles: 
	    7fb06a1fa621 [unknown] (/opt/google/chrome/chrome)
	    10ae4757b380 [unknown] ([unknown])
	    7fb069f59c40 [unknown] (/opt/google/chrome/chrome)
	  401f0f00000014 [unknown] ([unknown])

chrome  8354 [003] 61325.800418: cycles: 
	ffffffff8109beb8 tg_load_down ([kernel.kallsyms])
	ffffffff81095b62 walk_tg_tree_from ([kernel.kallsyms])
	ffffffff810a2b9f load_balance ([kernel.kallsyms])
	ffffffff810a347a idle_balance ([kernel.kallsyms])
	ffffffff8164c450 __schedule ([kernel.kallsyms])
	ffffffff8164c4b9 schedule ([kernel.kallsyms])
	ffffffff810c270a futex_wait_queue_me ([kernel.kallsyms])
	ffffffff810c324e futex_wait ([kernel.kallsyms])
	ffffffff810c4db6 do_futex ([kernel.kallsyms])
